CREATE (n:concept {name: 'Article disponible en ligne à l’adresse', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Tableau 1)' AND m.name = 'méthanisation' CREATE (n)-[r:`main subject`]->(m)
CREATE (n:concept {name: 'MWh', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'MWh' AND m.name = 'MWh' CREATE (n)-[r:`named after`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'MWh' AND m.name = 'MWh' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'unité', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'MWh' AND m.name = 'unité' CREATE (n)-[r:`measured physical quantity`]->(m)
CREATE (n:concept {name: 'pâturage', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'terres agricoles', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'pâturage' AND m.name = 'terres agricoles' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'vaches laitières', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'élevage', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'vaches laitières' AND m.name = 'élevage' CREATE (n)-[r:`use`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'vaches laitières' AND m.name = 'élevage' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'engrais', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'agricoles', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'engrais' AND m.name = 'agricoles' CREATE (n)-[r:`use`]->(m)
CREATE (n:concept {name: 'machines agricoles', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'engrais' AND m.name = 'machines agricoles' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'silicium', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'Siloxane', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'silicium' AND m.name = 'Siloxane' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: '4 Siloxane', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'Siloxanes', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = '4 Siloxane' AND m.name = 'Siloxanes' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'digestats6', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'engrais chimiques', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'digestats6' AND m.name = 'engrais chimiques' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'exploitation agricole', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'engrais chimiques' AND m.name = 'exploitation agricole' CREATE (n)-[r:`use`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'biogaz' AND m.name = 'méthane' CREATE (n)-[r:`made from material`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'biogaz' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'unité de purification', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'unité de purification' AND m.name = 'biogaz' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:loc {name: 'GRDF', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:loc), (m:concept) WHERE n.name = 'GRDF' AND m.name = 'méthane' CREATE (n)-[r:`made from material`]->(m)
CREATE (n:media {name: '5ème rapport', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:org {name: 'GIEC', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:media), (m:org) WHERE n.name = '5ème rapport' AND m.name = 'GIEC' CREATE (n)-[r:`author`]->(m)
CREATE (n:concept {name: 'béton', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'béton' AND m.name = 'méthanisation' CREATE (n)-[r:`fabrication method`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'béton' AND m.name = 'béton' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'CO2eq', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2eq' AND m.name = 'CO2eq' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'm2 de voie', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'enrobé', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'm2 de voie' AND m.name = 'enrobé' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:concept {name: 'gaz enterrée', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'gaz enterrée' AND m.name = 'méthanisation' CREATE (n)-[r:`fabrication method`]->(m)
CREATE (n:concept {name: 'unité de production', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'unité de production' AND m.name = 'méthanisation' CREATE (n)-[r:`use`]->(m)
CREATE (n:concept {name: 'CIVE', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'maïs', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'CIVE' AND m.name = 'maïs' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'ensilage', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'ensilage' AND m.name = 'méthanisation' CREATE (n)-[r:`fabrication method`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'ensilage' AND m.name = 'méthanisation' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'terres cultivées', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'terres cultivées' AND m.name = 'exploitation agricole' CREATE (n)-[r:`subclass of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'pâturage' AND m.name = 'exploitation agricole' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'culture du maïs', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'culture du maïs' AND m.name = 'maïs' CREATE (n)-[r:`culture`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'culture du maïs' AND m.name = 'maïs' CREATE (n)-[r:`facet of`]->(m)
CREATE (n:concept {name: 'engrais de synthèse', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'engrais de synthèse' AND m.name = 'culture du maïs' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'fertilisation', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'fertilisation intermédiaire', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'fertilisation' AND m.name = 'fertilisation intermédiaire' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'fertilisation' AND m.name = 'méthanisation' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2eq' AND m.name = 'CO2eq' CREATE (n)-[r:`measured physical quantity`]->(m)
CREATE (n:concept {name: 'fosse à lisier', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'fosse à lisier' AND m.name = 'méthanisation' CREATE (n)-[r:`use`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'fosse à lisier' AND m.name = 'méthanisation' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:concept {name: 'fosse', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'fosse à lisier' AND m.name = 'fosse' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:concept {name: 'chauffage', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'énergie', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'chauffage' AND m.name = 'énergie' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'pompes', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'pompes' AND m.name = 'méthaniseur' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'pompes' AND m.name = 'digesteur' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'Fuites de biogaz et de biométhane', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Fuites de biogaz et de biométhane' AND m.name = 'biométhane' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'simulation Monte Carlo', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'méthode statistique', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'simulation Monte Carlo' AND m.name = 'méthode statistique' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:num {name: '23', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:num) WHERE n.name = 'biométhane' AND m.name = '23' CREATE (n)-[r:`mass`]->(m)
CREATE (n:concept {name: 'CO', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2eq' AND m.name = 'CO' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'PRG', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'PRG' AND m.name = 'méthane' CREATE (n)-[r:`facet of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'méthanisation' CREATE (n)-[r:`has quality`]->(m)
CREATE (n:concept {name: 'PRG du méthane', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'PRG du méthane' AND m.name = 'PRG' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:org {name: 'GRDF', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:org), (m:concept) WHERE n.name = 'GRDF' AND m.name = 'biométhane' CREATE (n)-[r:`industry`]->(m)
CREATE (n:concept {name: 'kWh', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'kWh' AND m.name = 'énergie' CREATE (n)-[r:`measured physical quantity`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'biométhane' AND m.name = 'CO2' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'pH', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'température', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'pH' AND m.name = 'température' CREATE (n)-[r:`measured physical quantity`]->(m)
CREATE (n:concept {name: 'tétrahydrothiophène', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'tétrahydrothiophène' AND m.name = 'tétrahydrothiophène' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'méthane' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:concept {name: 'bars', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'pression', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'bars' AND m.name = 'pression' CREATE (n)-[r:`measured physical quantity`]->(m)
CREATE (n:concept {name: 'sortie de digesteur', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'sortie de digesteur' AND m.name = 'biométhane' CREATE (n)-[r:`made from material`]->(m)
CREATE (n:concept {name: 'méthanogène', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthane' AND m.name = 'méthanogène' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'intrants bruts', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthanogène' AND m.name = 'intrants bruts' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'Biogaz', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'torchère', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Biogaz' AND m.name = 'torchère' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:concept {name: 'surpressions gazeuses', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'surpressions gazeuses' AND m.name = 'biogaz' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'extrême sensibilité', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'sensibilité', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'extrême sensibilité' AND m.name = 'sensibilité' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'inoculum microbien', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'inoculum microbien' AND m.name = 'digesteur' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'inoculum microbien' AND m.name = 'extrême sensibilité' CREATE (n)-[r:`has cause`]->(m)
CREATE (n:concept {name: 'kg', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'coût énergétique', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'kg' AND m.name = 'coût énergétique' CREATE (n)-[r:`measured physical quantity`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2' AND m.name = 'MWh' CREATE (n)-[r:`part of`]->(m)
CREATE (n:concept {name: 'Watt', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2' AND m.name = 'Watt' CREATE (n)-[r:`measured physical quantity`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthanisation' AND m.name = 'CO2' CREATE (n)-[r:`subclass of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthanisation' AND m.name = 'CO2' CREATE (n)-[r:`has cause`]->(m)
CREATE (n:concept {name: 'bilan des émissions de GES', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'méthanisation' AND m.name = 'bilan des émissions de GES' CREATE (n)-[r:`has quality`]->(m)
CREATE (n:concept {name: 'GES', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2' AND m.name = 'GES' CREATE (n)-[r:`part of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'méthaniseur' AND m.name = 'digesteur' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:concept {name: 'Revue Francophone du Développement Durable', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'Combustion finale', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'Revue Francophone du Développement Durable' AND m.name = 'Combustion finale' CREATE (n)-[r:`main subject`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'gaz à effet de serre' AND m.name = 'méthanisation' CREATE (n)-[r:`manufacturer`]->(m)
CREATE (n:org {name: 'fournisseur d’énergie', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:org), (m:org) WHERE n.name = 'GRDF' AND m.name = 'fournisseur d’énergie' CREATE (n)-[r:`instance of`]->(m)
CREATE (n:concept {name: 'CO2 biogénique', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:concept {name: 'gaz vert', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2 biogénique' AND m.name = 'gaz vert' CREATE (n)-[r:`subclass of`]->(m)
MATCH (n:concept), (m:concept) WHERE n.name = 'CO2 biogénique' AND m.name = 'CO2' CREATE (n)-[r:`subclass of`]->(m)
CREATE (n:time {name: 'évrier 2022', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
CREATE (n:date {name: 'évrier 2022', fname: '21 - RFDD - 2023 - Mars - Jouany - 01.pdf'})
MATCH (n:time), (m:date) WHERE n.name = 'évrier 2022' AND m.name = 'évrier 2022' CREATE (n)-[r:`point in time`]->(m)
